# collapse consecutive slashes
RPS //+                                      /

# remove trailing "index.html"
RPS ^(.*)/index.html$                        $1/


# main folder redirects
DPS /misc/apps/                              /apps/
DPS /misc/debug/                             /debug/
DPS /misc/tools/                             /tools/
DPS /misc/unicode/                           /unicode/


# main file redirects
FPS /misc/tools/calculator.html              /apps/calculator/
FPS /misc/tools/calculator/                  /apps/calculator/

FPS /tools/halloween.html                    /debug/halloween.html
FPS /debug/halloween.html                    /strange/halloween.html
FPS /strange/halloween.html                  /misc/strange/halloween.html
FPS /misc/strange/halloween.html             /misc/strange/halloween_name_gen.html
FPS /misc/strange/halloween_name_gen.html    /apps/halloween_name_gen.html

FPS /apps/html5-time-planner/                /apps/html5-time-tracker/

FPS /rectangles.html                         /misc/rectangles.html
FPS /misc/rectangles.html                    /apps/rectangles.html

FPS /chat.html                               /chat/chat.html
FPS /chat/chat.html                          /chat/

FPS /p404.html                               /page_404.html
FPS /page_404.html                           /errors/404.html
FPS /errors/404.html                         /debug/templates/404.html

FPS /perr.html                               /page_500.html
FPS /page_500.html                           /errors/500.html
FPS /errors/500.html                         /debug/templates/500.html

FPS /redirecttemplate.html                   /debug/templates/meta_redirect.html

FPS /debug/time_syncer_2.html                /debug/time_syncer_2/

FPS /debug/latency.html                      /debug/latency_test.html

FPS /localstorage/                           /debug/localstorage.html
FPS /debug/localstorage.html                 /debug/localstorage_editor.html

FPS /simple.html                             /debug/simple_page.html

FPS /spacetypes/                             /debug/space_lengths.html

FPS /debug/char.html                         /debug/useful_characters.html

FPS /libs/bootstrap.bundle.min.js            /libs/extern/bootstrap.bundle.min.js
FPS /libs/extern/bootstrap.bundle.min.js     /libs/extern/bootstrap_5.0.0.bundle.min.js

FPS /libs/bootstrap.bundle.min.js.map        /libs/extern/bootstrap.bundle.min.js.map
FPS /libs/extern/bootstrap.bundle.min.js.map /libs/extern/bootstrap_5.0.0.bundle.min.js.map

FPS /libs/bootstrap.min.css                  /libs/extern/bootstrap.min.css
FPS /libs/extern/bootstrap.min.css           /libs/extern/bootstrap_5.0.0.min.css

FPS /libs/bootstrap.min.css.map              /libs/extern/bootstrap.min.css.map
FPS /libs/extern/bootstrap.min.css.map       /libs/extern/bootstrap_5.0.0.min.css.map

FPS /libs/crypto-js_3.1.2_rollups_aes.js     /libs/extern/crypto-js_3.1.2_rollups_aes.js

FPS /libs/jsencrypt-rsa.js                   /libs/extern/jsencrypt-rsa.js
FPS /libs/extern/jsencrypt-rsa.js            /libs/extern/jsencrypt-rsa_v1.js

FPS /libs/sha3_0.8.0.min.js                  /libs/extern/sha3_0.8.0.min.js

FPS /libs/sha256_0.9.0.min.js                /libs/extern/sha256_0.9.0.min.js

FPS /libs/sha512_0.8.0.min.js                /libs/extern/sha512_0.8.0.min.js

FPS /contact.html                            /misc/contact.html

FPS /no_source.css                           /misc/no_source.css

FPS /no_source.html                          /misc/no_source.html

FPS /status.html                             /misc/status.html

FPS /debug/owneyes.html                      /own_eyes.html
FPS /own_eyes.html                           /misc/own_eyes.html

FPS /tools/aes-new.html                      /tools/aes_new.html

FPS /tools/dataurl.html                      /tools/data_url.html

FPS /tools/downloader.html                   /tools/file_downloader.html

FPS /encodedecode.html                       /tools/encodedecode.html
FPS /encodingdecoding.html                   /tools/encodingdecoding.html
FPS /tools/encodedecode.html                 /tools/encode_decode.html
FPS /tools/encodingdecoding.html             /tools/encode_decode.html

FPS /tools/html.html                         /tools/htmlescape.html
FPS /tools/htmlescape.html                   /tools/html_escape.html

FPS /tools/morsecode.html                    /tools/morse_code.html

FPS /tools/qrcode.html                       /tools/qr_code.html
FPS /tools/qr_code.html                      /tools/qr_code_gen.html

FPS /tools/rsa-new.html                      /tools/rsa_new.html

FPS /tools/sha256.html                       /tools/sha.html

FPS /tools/unitconv.html                     /tools/unit_converter.html

FPS /tools/uricomp.html                      /tools/uri_comp.html

FPS /tools/widelatin.html                    /tools/wide_latin.html

FPS /echows                                  /echo_ws

FPS /indexredirect.html                      /r?u=%2F

FTS /sitemap_index.xml                       /sitemap.xml

FPS /technical.html                          /debug/

FTS /todo.html                               https://github.com/coolguy284/c284-webmain-1/blob/main/todo.txt

FTS /feedback.html                           https://github.com/coolguy284/c284-webmain-1/issues
FTS /suggestions.html                        https://github.com/coolguy284/c284-webmain-1/issues

# redirects to old server stash
FPS /tools/advancedtime.html                 /misc/old/tools/advancedtime.html
FPS /tools/code_runner.html                  /misc/old/tools/coderunner.html
FPS /tools/coderunner.html                   /misc/old/tools/coderunner.html
FPS /tools/enigma.html                       /misc/old/tools/enigma.html
FPS /tools/system_data.html                  /misc/old/tools/systemdata.html
FPS /tools/systemdata.html                   /misc/old/tools/systemdata.html

# redirects to hosted old server
FTS /debug/aprilfools/index-old.html         /old/debug/aprilfools/index-old.html
FTS /debug/aprilfools/index-old.js           /old/debug/aprilfools/index-old.js
FTS /debug/aprilfools/                       /old/debug/aprilfools/index.html
FTS /debug/aprilfools/index.js               /old/debug/aprilfools/index.js
FTS /debug/dial/                             /old/debug/dial/index.html
FTS /debug/dial/index.js                     /old/debug/dial/index.js
FTS /debug/prep/alphabet.html                /old/debug/prep/alphabet.html
FTS /debug/prep/                             /old/debug/prep/index.html
FTS /debug/acetest.html                      /old/debug/acetest.html
FTS /debug/chatview.html                     /old/debug/chatview.html
FTS /debug/commrun.html                      /old/debug/commrun.html
FTS /debug/evtsrc.html                       /old/debug/evtsrc.html
FTS /debug/hecc.html                         /old/debug/hecc.html

FPS /htmleditor/                             /debug/htmleditor.html
FTS /debug/htmleditor.html                   /old/debug/htmleditor.html

FTS /debug/malloc.html                       /old/debug/malloc.html
FTS /debug/notiftest.html                    /old/debug/notiftest.html
FTS /debug/sdstor.html                       /old/debug/sdstor.html
FTS /debug/sha256coll.html                   /old/debug/sha256coll.html
FTS /debug/unleaveable.html                  /old/debug/unleaveable.html
FTS /old/mover.html                          /old/old/mover.html
FTS /old/p404.html                           /old/old/p404.html
FTS /old/perr.html                           /old/old/perr.html
FTS /path_ee/                                /old/path_ee/index.html
FTS /temp/link.html                          /old/temp/link.html
FTS /temp/linkh.html                         /old/temp/linkh.html
FTS /tools/calculator/compops.js             /old/tools/calculator/compops.js
FTS /tools/calculator/constants.js           /old/tools/calculator/constants.js
