# collapse consecutive slashes
RPS //+                                      /

# remove trailing "index.html"
RPS ^(.*)/index.html$                        $1/


# main folder redirects
DPS /debug/                                  /misc/debug/
DPS /strange/                                /misc/strange/
DPS /tools/                                  /misc/tools/
DPS /unicode/                                /misc/unicode/


# main file redirects
FPS /chat/chat.html                          /chat/
FPS /misc/debug/char.html                    /misc/debug/useful_characters.html
FPS /misc/debug/latency.html                 /misc/debug/latency_test.html
FPS /misc/debug/localstorage.html            /misc/debug/localstorage_editor.html
FPS /misc/debug/owneyes.html                 /misc/own_eyes.html
FPS /debug/halloween.html                    /misc/strange/halloween_name_gen.html
FPS /errors/404.html                         /misc/debug/templates/404.html
FPS /errors/500.html                         /misc/debug/templates/500.html
FPS /htmleditor/                             /old/debug/htmleditor.html
FPS /libs/extern/bootstrap.bundle.min.js     /libs/extern/bootstrap_5.0.0.bundle.min.js
FPS /libs/extern/bootstrap.bundle.min.js.map /libs/extern/bootstrap_5.0.0.bundle.min.js.map
FPS /libs/extern/bootstrap.min.css           /libs/extern/bootstrap_5.0.0.min.css
FPS /libs/extern/bootstrap.min.css.map       /libs/extern/bootstrap_5.0.0.min.css.map
FPS /libs/extern/jsencrypt-rsa.js            /libs/extern/jsencrypt-rsa_v1.js
FPS /libs/bootstrap.bundle.min.js            /libs/extern/bootstrap_5.0.0.bundle.min.js
FPS /libs/bootstrap.bundle.min.js.map        /libs/extern/bootstrap_5.0.0.bundle.min.js.map
FPS /libs/bootstrap.min.css                  /libs/extern/bootstrap_5.0.0.min.css
FPS /libs/bootstrap.min.css.map              /libs/extern/bootstrap_5.0.0.min.css.map
FPS /libs/crypto-js_3.1.2_rollups_aes.js     /libs/extern/crypto-js_3.1.2_rollups_aes.js
FPS /libs/jsencrypt-rsa.js                   /libs/extern/jsencrypt-rsa_v1.js
FPS /libs/sha3_0.8.0.min.js                  /libs/extern/sha3_0.8.0.min.js
FPS /libs/sha256_0.9.0.min.js                /libs/extern/sha256_0.9.0.min.js
FPS /libs/sha512_0.8.0.min.js                /libs/extern/sha512_0.8.0.min.js
FPS /localstorage/                           /misc/debug/localstorage_editor.html
FPS /strange/halloween.html                  /misc/strange/halloween_name_gen.html
FPS /misc/strange/halloween.html             /misc/strange/halloween_name_gen.html
FPS /misc/tools/aes-new.html                 /misc/tools/aes_new.html
FPS /misc/tools/dataurl.html                 /misc/tools/data_url.html
FPS /misc/tools/downloader.html              /misc/tools/file_downloader.html
FPS /misc/tools/encodedecode.html            /misc/tools/encode_decode.html
FPS /misc/tools/encodingdecoding.html        /misc/tools/encode_decode.html
FPS /misc/tools/halloween.html               /misc/strange/halloween_name_gen.html
FPS /misc/tools/html.html                    /misc/tools/html_escape.html
FPS /misc/tools/htmlescape.html              /misc/tools/html_escape.html
FPS /misc/tools/morsecode.html               /misc/tools/morse_code.html
FPS /misc/tools/qr_code.html                 /misc/tools/qr_code_gen.html
FPS /misc/tools/qrcode.html                  /misc/tools/qr_code_gen.html
FPS /misc/tools/rsa-new.html                 /misc/tools/rsa_new.html
FPS /misc/tools/sha256.html                  /misc/tools/sha.html
FPS /misc/tools/unitconv.html                /misc/tools/unit_converter.html
FPS /misc/tools/uricomp.html                 /misc/tools/uri_comp.html
FPS /misc/tools/widelatin.html               /misc/tools/wide_latin.html
FPS /spacetypes/                             /misc/debug/space_lengths.html
FPS /chat.html                               /chat/
FPS /contact.html                            /misc/contact.html
FPS /echows                                  /echo_ws
FPS /encodedecode.html                       /misc/tools/encode_decode.html
FPS /encodingdecoding.html                   /misc/tools/encode_decode.html
FTS /feedback.html                           https://github.com/coolguy284/c284-webmain-1/issues
FPS /indexredirect.html                      /r?u=%2F
FPS /no_source.css                           /misc/no_source.css
FPS /no_source.html                          /misc/no_source.html
FPS /own_eyes.html                           /misc/own_eyes.html
FPS /p404.html                               /misc/debug/templates/404.html
FPS /page_404.html                           /misc/debug/templates/404.html
FPS /page_500.html                           /misc/debug/templates/500.html
FPS /perr.html                               /misc/debug/templates/500.html
FPS /rectangles.html                         /misc/rectangles.html
FPS /redirecttemplate.html                   /misc/debug/templates/meta_redirect.html
FPS /simple.html                             /misc/debug/simple_page.html
FTS /sitemap_index.xml                       /sitemap.xml
FPS /status.html                             /misc/status.html
FTS /suggestions.html                        https://github.com/coolguy284/c284-webmain-1/issues
FPS /technical.html                          /misc/debug/
FTS /todo.html                               https://github.com/coolguy284/c284-webmain-1/blob/main/todo.txt

# redirects to old server stash
FPS /misc/tools/advancedtime.html            /misc/old/tools/advancedtime.html
FPS /misc/tools/calculator.html              /misc/old/tools/calculator.html
FPS /misc/tools/coderunner.html              /misc/old/tools/coderunner.html
FPS /misc/tools/enigma.html                  /misc/old/tools/enigma.html
FPS /misc/tools/systemdata.html              /misc/old/tools/systemdata.html

# redirects from lower dir pages
FPS /misc/tools/code_runner.html             /misc/old/tools/coderunner.html
FPS /misc/tools/system_data.html             /misc/old/tools/systemdata.html

# redirects to hosted old server
FTS /misc/debug/aprilfools/index-old.html    /old/debug/aprilfools/index-old.html
FTS /misc/debug/aprilfools/index-old.js      /old/debug/aprilfools/index-old.js
FTS /misc/debug/aprilfools/                  /old/debug/aprilfools/index.html
FTS /misc/debug/aprilfools/index.js          /old/debug/aprilfools/index.js
FTS /misc/debug/dial/                        /old/debug/dial/index.html
FTS /misc/debug/dial/index.js                /old/debug/dial/index.js
FTS /misc/debug/prep/alphabet.html           /old/debug/prep/alphabet.html
FTS /misc/debug/prep/                        /old/debug/prep/index.html
FTS /misc/debug/acetest.html                 /old/debug/acetest.html
FTS /misc/debug/chatview.html                /old/debug/chatview.html
FTS /misc/debug/commrun.html                 /old/debug/commrun.html
FTS /misc/debug/evtsrc.html                  /old/debug/evtsrc.html
FTS /misc/debug/hecc.html                    /old/debug/hecc.html
FTS /misc/debug/htmleditor.html              /old/debug/htmleditor.html
FTS /misc/debug/malloc.html                  /old/debug/malloc.html
FTS /misc/debug/notiftest.html               /old/debug/notiftest.html
FTS /misc/debug/sdstor.html                  /old/debug/sdstor.html
FTS /misc/debug/sha256coll.html              /old/debug/sha256coll.html
FTS /misc/debug/unleaveable.html             /old/debug/unleaveable.html
FTS /old/mover.html                          /old/old/mover.html
FTS /old/p404.html                           /old/old/p404.html
FTS /old/perr.html                           /old/old/perr.html
FTS /path_ee/                                /old/path_ee/index.html
FTS /temp/link.html                          /old/temp/link.html
